Isin;sector;country;name;industry;qscore;qscorePerf;REVPS5YGR;EPSTRENDGR;MARGIN5YR;PER;En Solde;L%H;%M200D;ChPctPrice5Y;Rendement;qMKTCAP.USD;VOL10DAVG
HK1126010854;Consumer Cyclical;Hong Kong (HKG);DREAM INTERNATIONAL LTD;Toys & Children's Products (NEC);91;93;6,5;8,5;10,6;10,0;16;46;20;30,9;10,4;62;1061570
ID1000108509;Energy;Indonesia (IDN);INDO TAMBANGRAYA MEGAH TBK PT;Coal (NEC);100;100;5,4;22,9;22,4;4,5;38;8;-7;21,0;18,3;68;1230180
IL0011284465;Technology;Israel (ISR);PLUS500 LTD;Miscellaneous Fintech Infrastructure;86;98;25,2;20,7;44,0;11,7;28;77;3;14,4;4,7;76;90390
IT0003127930;Capital Goods;Italy (ITA);CALTAGIRONE SPA;Cement & Concrete Manufacturing;99;100;7,8;24,1;11,3;8,2;19;94;20;31,5;4,0;65;78260
JP3665000000;Consumer Cyclical;Japan (JPN);NICHIRIN CO LTD;Auto, Truck & Motorcycle Parts (NEC);98;98;4,6;19,2;9,5;8,9;28;67;2;20,8;4,6;48;13630
JP3579800008;Basic Materials;Japan (JPN);TOKYO STEEL MANUFACTURING CO LTD;Iron, Steel Mills & Foundries;96;98;17,7;13,9;8,0;8,4;39;7;-13;12,6;2,7;63;423870
JP3169600008;Consumer Cyclical;Japan (JPN);ENDO LIGHTING CORP;Lighting Fixtures;96;97;6,5;20,1;7,5;6,4;10;82;18;29,4;2,9;41;53080
JP3366900003;Technology;Japan (JPN);SHOWA SYSTEM ENGINEERING CORP;IT Services & Consulting (NEC);96;97;6,6;16,3;7,4;9,3;45;89;12;16,2;3,9;22;2580
JP3860400005;Capital Goods;Japan (JPN);MAEZAWA INDUSTRIES INC;Industrial Machinery;95;97;6,1;25,2;8,2;10,4;21;63;19;33,4;3,3;43;104590
JP3918200001;Capital Goods;Japan (JPN);MEISEI INDUSTRIAL CO LTD;Construction & Engineering (NEC);95;96;6,0;13,9;10,0;9,8;30;88;13;15,3;4,2;55;51600
JP3548650005;Consumer Cyclical;Japan (JPN);DAYTONA CORP;Motorcycle Parts & Accessories;92;95;10,7;20,9;9,1;8,2;15;79;11;15,8;3,2;30;2840
JP3117200000;Basic Materials;Japan (JPN);ASAHI YUKIZAI CORP;Commodity Chemicals (NEC);91;94;8,7;19,6;9,9;11,8;17;81;10;27,5;2,5;55;42610
JP3254850005;Basic Materials;Japan (JPN);KYOWAKOGYOSYO CO LTD;Industrial Components;92;93;5,8;12,3;9,0;10,9;51;85;22;13,6;1,7;24;1340
JP3164610002;Technology;Japan (JPN);NIPPON INFORMATION DEVELOPMENT CO LTD;IT Services & Consulting (NEC);91;93;7,6;14,2;9,3;10,7;40;22;-3;10,0;1,4;40;1440
JP3800300000;Technology;Japan (JPN);BUSINESS BRAIN SHOWA-OTA INC;IT Services & Consulting (NEC);91;93;6,8;11,4;12,9;12,3;30;93;13;14,4;2,7;42;26650
JP3380300008;Capital Goods;Japan (JPN);SHINNIHON CORP;Construction & Engineering (NEC);96;92;3,2;4,0;9,8;7,4;41;73;9;14,9;3,0;58;60460
JP3376400002;Technology;Japan (JPN);NEW COSMOS ELECTRIC CO LTD;Health, Safety & Fire Protection Equipment;89;91;8,7;18,0;10,1;13,5;25;91;38;17,0;2,0;47;18710
JP3122450004;Capital Goods;Japan (JPN);ANEST IWATA CORP;Industrial Machinery;89;91;8,0;10,7;10,1;14,8;23;85;10;12,5;3,5;51;69010
JP3541800003;Capital Goods;Japan (JPN);TEIKOKU ELECTRIC MFG. CO LTD;Pump & Pumping Equipment;87;91;8,0;6,5;12,2;13,4;21;62;0;24,1;3,7;48;22260
JP3380200000;Services;Japan (JPN);IDEA CONSULTANTS INC;Environmental Consultancy Services;93;90;4,4;10,5;9,0;11,2;28;89;13;12,2;2,8;37;14260
PLMKRNP00015;Consumer/Non-Cyclical;Poland (POL);MAKARONY POLSKIE SA;Cookie, Cracker & Pasta Manufacturing;99;100;9,0;49,3;7,8;8,8;13;71;13;30,6;4,4;25;9940
PLVOTUM00016;Financial;Poland (POL);VOTUM SA;Insurance Brokers;98;100;23,5;45,5;24,9;3,9;12;92;16;33,0;10,4;37;9110
PLXTRDM00011;Financial;Poland (POL);XTB SA;Brokerage Services;89;100;52,2;71,5;48,3;9,8;44;21;-9;30,2;10,7;72;343750
PLAPLS000016;Technology;Poland (POL);APLISENS SA;Testing & Measuring Equipment;97;98;7,8;10,3;15,6;11,9;12;16;-7;11,5;4,4;23;180
SG1H00001443;Energy;Singapore (SGP);RH PETROGAS LTD;Oil & Gas Exploration and Production (NEC);94;99;4,5;43,3;16,2;8,2;32;52;-4;49,7;0,0;31;2031540
GB0000365774;Consumer/Non-Cyclical;United Kingdom (GBR);ANGLO-EASTERN PLANTATIONS PLC;Fishing & Farming (NEC);97;100;11,3;33,3;20,7;8,0;27;92;46;21,1;2,5;58;46170
US74158E1047;Energy;United States (USA);PRIMEENERGY RESOURCES CORP;Oil & Gas Exploration and Production (NEC);93;99;19,7;77,4;21,1;11,0;32;24;-11;23,5;0,0;44;161080
